EVTDESCIB.1;By having many members of [This.GetOnlyDynastyName] dynasty become the Pope we have proved the christendom piety of our dynasty. Members of our dynasty will be favored when choosing a new pope and our dynasty members are more likely to become canonized.;;;;;;;;;;;;;x
EVTOPT_a_IB.1;A very prestigious event;;;;;;;;;;;;;x
EVTDESCIB.21;Rather than wasting lives and wealth after dreams of new conquest, [Root.GetTitledFirstName] has dedicated [Root.GetHerHis] wealth to the improvement of [Root.GetHerHis] own realm, constructing many great works during the course of [Root.GetHerHis] reign, improving the prestige of [Root.GetHerHis] realm.\nWhile some would consider it wasteful, those great works  no doubt raised the standing of [Root.GetHerHis] realm among all others.\nVassals of [Root.GetTitledFirstName] will forever remember [Root.GetTitledFirstName]'s efforts to rise the realm. ;;;;;;;;;;;;;x
EVTDESCIB.22;Rather than wasting lives and wealth after dreams of new conquest, [Root.GetTitledFirstName] has dedicated [Root.GetHerHis] wealth to the improvement of [Root.GetHerHis] own realm and [Root.GetHerHis] religion, constructing many great works during the course of [Root.GetHerHis] reign, improving the prestige of [Root.GetHerHis] realm and faith of [Root.GetHerHis] subjects.\nThanks to [Root.GetHerHis] contribution for building great temples [Root.Religion.GetName] becomes stronger in the hearths of [Root.GetHerHis] subjects.\nVassals and clergy will forever remember [Root.GetTitledFirstName]'s efforts. ;;;;;;;;;;;;;x
EVTOPT_a_IB.2;Wonderful news;;;;;;;;;;;;;x
bloodline_effect_saint_ib;Characters tend to become §GZealous§! and are more likely to get §Gcanonized§;;;;;;;;;;;;;x
IB_same_dynasty_religion;Character belongs to same dynasty as founder and follows the same religion as founder;;;;;;;;;;;;;x
bloodline_effect_reformist_ib;Characters tend to become §GZealous§!;;;;;;;;;;;;;x
EVTDESCIB.30;[Root.GetTitledFirstName] has dedicated [Root.GetHerHis] life to strengthening [Root.Religion.GetName] faith.\nBy putting the scriptures of religion together and reinterpreting some of the old texts [Root.GetSheHe] managed to reform [Root.Religion.GetName] faith and make it a religion that will stand the test of time.;;;;;;;;;;;;;x
EVTDESCIB.5;After genarations of inbreeding to consolidate power of [This.GetOnlyDynastyName] dynasty, members of our dynasty started showing spesific lip deformaties.\nLet's hope this was worth it.;;;;;;;;;;;;;x
EVTOPT_a_IB.5;Keeping it in the family;;;;;;;;;;;;;x
EVTOPT_b_IB.5;A game the whole family can play;;;;;;;;;;;;;x
bloodline_effect_family;Characters tend to have §KHarelip§!;;;;;;;;;;;;;x
IB_same_dynasty_bloodline;Character belongs to the same dynasty as founder;;;;;;;;;;;;;x
IB_papal_bloodline;Popely Blood of [This.GetOnlyDynastyName];;;;;;;;;;;;;x
IB_papal_bloodline_desc;[This.GetOnlyDynastyName] Dynasty had many of their members elected Pope.They are recognized as a pious family among nobility and have a great influence in [Root.Religion.GetName] Church.;;;;;;;;;;;;;x
IB_papal_bloodline2;Popely Blood of [This.GetOnlyDynastyName];;;;;;;;;;;;;x
IB_papal_bloodline2_desc;[This.GetOnlyDynastyName] Dynasty had many of their members elected Pope.They are recognized as a pious family among nobility and have a great influence in [Root.Religion.GetName] Church.;;;;;;;;;;;;;x
IB_papal_bloodline3;Popely Blood of [This.GetOnlyDynastyName];;;;;;;;;;;;;x
IB_papal_bloodline4_desc;[This.GetOnlyDynastyName] Dynasty had many of their members elected Pope.They are recognized as a pious family among nobility and have a great influence in [Root.Religion.GetName] Church.;;;;;;;;;;;;;x
IB_papal_bloodline4;Popely Blood of [This.GetOnlyDynastyName];;;;;;;;;;;;;x
IB_papal_bloodline4_desc;[This.GetOnlyDynastyName] Dynasty had many of their members elected Pope.They are recognized as a pious family among nobility and have a great influence in [Root.Religion.GetName] Church.;;;;;;;;;;;;;x
IB_papal_bloodline5;Popely Blood of [This.GetOnlyDynastyName];;;;;;;;;;;;;x
IB_papal_bloodline5_desc;[This.GetOnlyDynastyName] Dynasty had many of their members elected Pope.They are recognized as a pious family among nobility and have a great influence in [Root.Religion.GetName] Church.;;;;;;;;;;;;;x
IB_wonderly_bloodline;Wonderful Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_wonderly_bloodline_desc;Using his vast wealth [Root.GetTitledFirstName] build great wonders among [Root.GetHerHis] realm.The beauty and extravagance of them inspire both nobility and commoners of [Root.PrimaryTitle.GetName].;;;;;;;;;;;;;x
IB_wonderly_bloodline_h;Wonderful Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_wonderly_bloodline_h_desc;[Root.GetTitledFirstName] used [Root.GetHerHis] wealth to build great wonders and religious buildings in [Root.GetHerHis] realm.The beauty and majesty of them inspire subjects of [Root.GetTitledFirstName] and show power of [Root.Religion.GetName].;;;;;;;;;;;;;x
IB_reformist_bloodline;Reformist Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_reformist_bloodline_desc;[This.GetFirstNameWithNick] reformed [Root.Religion.GetName] faith into an organized religion to make a belief system that can stand upto and surpass other organized religions.;;;;;;;;;;;;;x
IB_virginmary_bloodline;Virgin Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_virginmary_bloodline_desc;[This.Mother.GetFirstNameWithNick], mother of [This.GetFirstNameWithNick], claimes she got pregnant while still a virgin like The Virgin Mary.;;;;;;;;;;;;;x
IB_family_bloodline;Family Blood of [This.GetOnlyDynastyName];;;;;;;;;;;;;x
IB_family_bloodline_desc;[This.GetOnlyDynastyName] Dynasty is famous for marrying within family to keep their lands united and inbred children born from those marriages.;;;;;;;;;;;;;x
IB_tyrantly_bloodline;Tyrant Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_tyrantly_bloodline_desc;Tales of [Root.GetTitledFirstName]'s tyranny are told from Ireland to Cathay.;;;;;;;;;;;;;x
IB_china_bloodline;Emperor Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_china_bloodline_desc;After a great war with many casualties [This.GetOnlyDynastyName] Dynasty managed to install a member of their dynasty on the dragon throne of China Empire;;;;;;;;;;;;;x
IB_hunter_bloodline;White Hunter Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_hunter_bloodline_desc;[This.GetFirstNameWithNick] is a great hunter who managed to hunt and kill the legendary white animal.;;;;;;;;;;;;;x
IB_hunterm_bloodline;Merciful Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_hunterm_bloodline_desc;[This.GetFirstNameWithNick] is a great hunter who managed to find the legendary white animal but decided to spare its life.;;;;;;;;;;;;;x
IB_prolificu_bloodline;Vassilyev Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_prolificu_bloodline_desc;[This.GetFirstNameWithNick] is one of the most fertile woman middle ages ever saw. Although many admired her fertility, many including the church frowned upon her illicit releationships.;;;;;;;;;;;;;x
IB_prolific_bloodline;Vassilyev Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_prolific_bloodline_desc;This.GetFirstNameWithNick] is one of the most fertile woman middle ages ever saw. Everyone admires her fertility.;;;;;;;;;;;;;x
IB_casanova_bloodline;Casanova Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_casanova_bloodline_desc;[This.GetFirstNameWithNick] fathered many children all over the realm and earned the ire of many husband and father.;;;;;;;;;;;;;x
IB_godslayer_bloodline;Great Old Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_godslayer_bloodline_desc;[This.GetFirstNameWithNick] stopped return of the Great Old One and saved the world...For now;;;;;;;;;;;;;x
IB_arthur_bloodline;Arthurian Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_arthur_bloodline_desc;[This.GetFirstNameWithNick] is an outstanding Celtic leader who defended Britannia against invader Norse pagans and formed Empire of Britannia.;;;;;;;;;;;;;x
IB_triology_bloodline;Triad Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_triology_bloodline_desc;[This.GetFirstNameWithNick] is an excellent raider and one of the best Nordic leader ever seen. [This.GetSheHe] managed to imprison and sacrifice Pope, Ecumenical Patriarch and The Caliph in the one blot.;;;;;;;;;;;;;x
IB_triology_uncut_bloodline;Triad Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_triology_uncut_bloodline_desc;[This.GetFirstNameWithNick] is an excellent raider and one of the best Nordic leader ever seen. [This.GetSheHe] managed to imprison and sacrifice Pope, Ecumenical Patriarch and The Caliph in blots.;;;;;;;;;;;;;x
IB_sevenly_bloodline;Sevenly Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_sevenly_bloodline_desc;[This.GetFirstNameWithNick] is the seventh son of a seventh son.It is said seventh son of a seventh son will be a gifted healer and have super powers. As for whether they are true only time will tell.;;;;;;;;;;;;;x
IB_hannibal_bloodline;Lecter Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_hannibal_bloodline_desc;[This.GetFirstNameWithNick] was taught that eating human meat is wrong and horrible. But one time, long ago, [This.GetFirstName] tried it... and [This.GetFirstName] liked it and continued to eat human meat.;;;;;;;;;;;;;x
IB_charismatic_bloodline;Charismatic Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_charismatic_bloodline_desc;[This.GetFirstNameWithNick] is known as a kind and friendly Lord, whom everyone in the realm loves. He doesn't have any enemy and nobody would wish him anything bad.;;;;;;;;;;;;;x
IB_shield_bloodline;Shield of West [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_shield_bloodline_desc;Invasion of Aztecs seemed almost unstoppable. Enemies were many in number and ferocious fighters. However during such a time [This.GetFirstNameWithNick] rose to fight against the Aztecs and managed to beat them and completely stop their invasion.;;;;;;;;;;;;;x
IB_mansa_bloodline;Midas Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_mansa_bloodline_desc;[This.GetFirstNameWithNick] is so rich it is said whereever [Root.GetSheHe] goes trade flourishes. [Root.GetSheHe] is said to be able to control the price of gold and many commodities singlehandedly.;;;;;;;;;;;;;x
IB_reformist_godking_bloodline;Divine Blood of [Root.Religion.GetHighGodName];;;;;;;;;;;;;x
IB_reformist_godking_bloodline_desc;[This.GetFirstNameWithNick] reformed [Root.Religion.GetName] faith into a religion where [Root.GetSheHe] is considered divine.People of [This.Religion.GetName] will worship [This.GetHerHim] as a god and it will greatly strengthen [Root.GetHerHis] power over the faithful.;;;;;;;;;;;;;x
IB_crusade_repelled_bloodline;Defender of [Root.Religion.GetName];;;;;;;;;;;;;x
IB_crusade_repelled_bloodline_desc;[This.GetFirstNameWithNick] was the most influential ruler in stopping Christian Crusade and earned the title Defender of [Root.Religion.GetName].;;;;;;;;;;;;;x
IB_dueldeath_bloodline;Death Repeller Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_dueldeath_bloodline_desc;[This.GetFirstNameWithNick] duelled with Death when it came knocking and managed to repel Death and extend [Root.GetHerHis] life.;;;;;;;;;;;;;x
IB_drunkchess_bloodline;Drunk Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_drunkchess_bloodline_desc;[This.GetFirstNameWithNick] is a big drinker and managed to out drink Death while playing chess with it in a game for [Root.GetHerHis] life.;;;;;;;;;;;;;x
IB_sacrificechess_bloodline;Selfish Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_sacrificechess_bloodline_desc;[This.GetFirstNameWithNick] values [Root.GetHerHis] life above all. When playing a game of chess with Death for [Root.GetHerHis], [This.GetFirstNameWithNick] sacrificed a loved to increase [Root.GetHerHis] chances of surviving.;;;;;;;;;;;;;x
IB_grandmaster_bloodline;Grand Master [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_grandmaster_bloodline_desc;[This.GetFirstNameWithNick] is a great strategizer.[Root.GetSheHe] managed to beat Death in a game of chess without any tricks.;;;;;;;;;;;;;x
IB_femmefatale_bloodline;Mata Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_femmefatale_bloodline_desc;[This.GetFirstNameWithNick] is a perfect spy with enough charm and skill to seduce even Death itself and wits to outplay Death in a chess game.;;;;;;;;;;;;;x
IB_bond_bloodline;Bond Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_bond_bloodline_desc;[This.GetFirstNameWithNick] is a perfect spy with enough charm and skill to seduce even Death itself and wits to outplay Death in a chess game.;;;;;;;;;;;;;x
IB_intmaster_bloodline;International Master [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_intmaster_bloodline_desc;[This.GetFirstNameWithNick] is a great chess player strong enough to beat most chess players including Death.;;;;;;;;;;;;;x
IB_intimidatedeath_bloodline;Intimidator Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_intimidatedeath_bloodline_desc;[This.GetFirstNameWithNick] is a ruler known for [This.GetHerHis] ruthlessnes and cruelty that strike fear into all [This.GetHerHis] enemies.[Root.GetSheHe] even managed to intimidate Death in a cchess game for [This.GetHerHis] life.;;;;;;;;;;;;;x
IB_genchess_bloodline;Tenacious Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_genchess_bloodline_desc;[This.GetFirstNameWithNick] managed to beat Death in a game of chess for [This.GetHerHis] life.;;;;;;;;;;;;;x
IB_artofwar_bloodline;Art of War Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_artofwar_bloodline_desc;If you know the enemy and know yourself, you need not fear the result of a hundred battles.[This.GetFirstNameWithNick] is a legendary general who claimed victory against a nation much more powerful than [Root.GetHerHis] own nation.;;;;;;;;;;;;;x
IB_valkyrie_bloodline;Valkyrie [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_valkyrie_bloodline_desc;[This.GetFirstNameWithNick] is a fearsome warrior with countless victories in wars and duels.Many believe her to be a valkyrie descended on Earth from Valhalla.;;;;;;;;;;;;;x
IB_cynane_bloodline;Blood of Cynane [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_cynane_bloodline_desc;Cynane, the daughter of Philip was famous for her military knowledge: she conducted armies, and in the field charged at the head of them. In an engagement with the Illyrians, she with her own hand slew Caeria their queen; and with great slaughter defeated the Illyrian army.;;;;;;;;;;;;;x
IB_amazon_bloodline;Amazon [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_amazon_bloodline_desc;Famed by her prowess in battlefield and duel arena people liken [This.GetFirstNameWithNick] to great female warriors of Amazons.;;;;;;;;;;;;;x
IB_khawlah_bloodline;Blood of Khawlah [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_khawlah_bloodline_desc;Khawlah bint al-Azwar was a Muslim warrior and later a military leader. She has been described as one of the greatest female military leaders in history and was once compared with Khalid Bin Walid by the opponents in the battlefield.;;;;;;;;;;;;;x
IB_doramilaje_bloodline;Dora Milaje [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_doramilaje_bloodline_desc;Historically Dora Milaje are the personal bodyguards of the Black Panther and potential wifes for him.They are one of the greatest female warriors in the world.;;;;;;;;;;;;;x
IB_artemisia_bloodline;Blood of Artemisia [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_artemisia_bloodline_desc;Artemisia I of Caria was a queen of the ancient Greek city-state of Halicarnassus and of the nearby islands of Kos, Nisyros and Kalymnos, within the Achaemenid satrapy of Caria.She fought as an ally of Xerxes I, King of Persia against the independent Greek city states during the second Persian invasion of Greece. She personally commanded her contribution of five ships at the naval battle of Artemisium and in the naval Battle of Salamis.;;;;;;;;;;;;;x
IB_boudicca_bloodline;Blood of Boudicca [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_boudicca_bloodline_desc;Boudicca was a queen of the British Celtic Iceni tribe who led an uprising against the occupying forces of the Roman Empire. Although her rebellion failed, she is considered a British folk hero.;;;;;;;;;;;;;x
IB_zenobia_bloodline;Blood of Zenoibia [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_zenobia_bloodline_desc;Zenoibia was a third century queen of the Palmyrene Empire in Syria.Zenobia was a cultured monarch and fostered an intellectual environment in her court, which was open to scholars and philosophers.In reaction to the campaign of the Roman emperor Aurelian in 272, Zenobia declared her son emperor and assumed the title of empress (declaring Palmyra's secession from Rome). The Romans were victorious after heavy fighting; the queen was besieged in her capital and captured by Aurelian, who exiled her to Rome where she spent the remainder of her life.;;;;;;;;;;;;;x
IB_jeannedarc_bloodline;Blood of Jeanne d'Arc [This.GetFirstNameWithNick];;;;;;;;;;;;;x
