EVTDESCIB.1;By having many members of [This.GetOnlyDynastyName] dynasty become the Pope we have proved the christendom piety of our dynasty. Members of our dynasty will be favored when choosing a new pope and our dynasty members are more likely to become canonized.;;;;;;;;;;;;;x
IB_jeannedarc_bloodline_desc;Jeanne d'Arc claimed to have received visions of the archangel Michael, Saint Margaret, and Saint Catherine of Alexandria instructing her to support Charles VII and recover France from English domination late in the Hundred Years' War.After she was captured by Burgundian faction, she was put on trial by the pro-English bishop and burned at the stake on 30 May 1431, dying at about nineteen years of age. Later the trial against her was reexamined by an inquisitorial court authorized by Pope Callixtus III and charges against her was dropped and she was declared a martyr. In 1920 she got canonized as a Roman Catholic saint ;;;;;;;;;;;;;x
IB_fuhao_bloodline;Blood of FuHao [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_fuhao_bloodline_desc;Fu Hao was one of the many wives of King Wu Ding of the Shang dynasty and also served as a military general and high priestess.;;;;;;;;;;;;;x
IB_tomyris_bloodline;Blood of Tomyris [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_tomyris_bloodline_desc;Tomyris was a Massagetean ruler who reigned over the Massagetae. Tomyris led her armies to defend against an attack by Cyrus the Great of the Achaemenid Empire, and, according to Herodotus, defeated and killed him in 530 BC.;;;;;;;;;;;;;x
IB_khutulun_bloodline;Blood of Khutulun [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_khutulun_bloodline_desc;Khutulun was a Mongol noblewoman and wrestler. The most famous daughter of Kaidu, a cousin of Kublai Khan, her father was most pleased by her abilities, and she accompanied him on military campaigns.;;;;;;;;;;;;;x
IB_genfemwar_bloodline;Warrior Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_genfemwar_bloodline_desc;[This.GetFirstNameWithNick][This.GetFirstNameWithNick] is a fearsome warrior with countless victories in wars and duels.;;;;;;;;;;;;;x
IB_hannibalbarca_bloodline;Hannibal Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_hannibalbarca_bloodline_desc;[This.GetFirstNameWithNick] conquered Rome and fulfilled dream of [Root.GetHerHis] ancestors.[Root.GetSheHe] succeded what Hannibal Barca, a legendary Carthagian warrior, couldn't and claimed [Root.GetHerHis] place as one of the best warriors in history.;;;;;;;;;;;;;x
IB_author_bloodline;Writer Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_author_bloodline_desc;[This.GetFirstNameWithNick] is renowned throughout the world for many great books he wrote on various topics.He proved his skill in writing and vast knowledge and earned respect of everyone.;;;;;;;;;;;;;x
IB_merchant_bloodline;Golden Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_merchant_bloodline_desc;[This.GetFirstNameWithNick] is a legend among all merchant.[This.GetSheHe] managed to increase the number of [This.GetHerHis] family's trade posts greatly and reached their influence to all over the world.;;;;;;;;;;;;;x
IB_saxony_bloodline;Saxon Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_saxony_bloodline_desc;[Root.GetTitledFirstName] defeated armies of Carolingians and formed an empire for Norse.[Root.GetHerHis] success surely changed history.Rise of Carolingians is stopped before it gets too big and it is time for rise of Norse.;;;;;;;;;;;;;x
IB_black_widow_bloodline;Black Widow[This.GetFirstNameWithNick];;;;;;;;;;;;;x 
IB_black_widow_bloodline_desc;Spouses of [This.GetFirstNameWithNick] tend to have a much shorter life expectancy than expected.Although there isn't evidence linking [This.GetFirstNameWithNick] directly to her husbands deaths rumours seem to indicate this.;;;;;;;;;;;;;x 
IB_longevity_bloodline;Centenarian Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_longevity_bloodline_desc;[This.GetFirstNameWithNick] surprised the whole world with [Root.GetHerHis] longevity.People all over the world are curious about how [Root.GetSheHe] managed to live so long.;;;;;;;;;;;;x
IB_kaiserirum_bloodline;Fatih Sultan [Root.GetFirstName];;;;;;;;;;;;;x
IB_kaiserirum_bloodline_desc;[Root.GetTitledFirstName] conquered Constantinople, Queen of cities.This conquest will surely change history and might even signal start of a new era.;;;;;;;;;;;;;x
IB_cronus_child_bloodline;Titan Blood of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
IB_cronus_child_bloodline_desc;[This.GetFirstNameWithNick]  consumed flesh of 5 of [Root.GetHerHis] children and claims to be a Titan like Cronus.;;;;;;;;;;;;;x
IB_melekh_mashiach_bloodline;Melekh Mashiach [This.GetFirstName];;;;;;;;;;;;;x
IB_melekh_mashiach_bloodline_desc;[This.GetFirstNameWithNick] restored the kingdom of Israel, rebuilt the Temple of Jerusalem and reestablished the High Priesthood of Judaism and established Jewish law as the law of the land. Many people believe he is the prophesied Massiah.;;;;;;;;;;;;;x
bloodline_effect_godslayer;Characters are more likely to become §KLunatic§!;;;;;;;;;;;;;x
EVTDESCIB.60;After a long and hard war agaisnt China we are victorious. From now on prestigious [This.GetOnlyDynastyName] dynasty will rule China.;;;;;;;;;;;;;x
EVTOPT_a_IB.60;Now and Forever!;;;;;;;;;;;;;x
EVTDESCIB.70;Tales of [Root.GetTitledFirstName]'s tyranny are told from Ireland to Cathay. [Root.GetTitledFirstName] is the worst ruler anyone ever heard.;;;;;;;;;;;;;x
EVTOPT_a_IB.70;But they have heard of me.;;;;;;;;;;;;;x
bloodline_effect_hunter;Characters may befriend §Ghunting dog§;;;;;;;;;;;;;x
bloodline_effect_arthur;Characters can equip §GCaledfwlch§;;;;;;;;;;;;;x
EVTDESCIB.80;It seemed impossible but [This.GetFirstNameWithNick] finally caught the legendary beast. [Root.GetHerHis] encounter with the legendary beast and [Root.GetHerHis] skills in hunting will be forever remembered.;;;;;;;;;;;;;x
EVTOPT_a_IB.80;A nice addition to my collection;;;;;;;;;;;;;x
EVTOPT_a_IB.81;An act worthy of [This.GetFirstNameWithNick];;;;;;;;;;;;;x
EVTDESCIB.91;Giving birth to many children, [Root.GetTitledFirstName] is likely most prolific woman on earth.\nAnyone who heard of her is in shock and awe of her fertility.;;;;;;;;;;;;;x
EVTOPT_a_IB.91;Venus on earth!;;;;;;;;;;;;;x
EVTOPT_b_IB.91;Aphrodite on earth!;;;;;;;;;;;;;x
EVTDESCIB.92;By seducing many woman and fathering great number of children [Root.GetTitledFirstName] showed the world how much of a casanova he is.;;;;;;;;;;;;;x
EVTOPT_a_IB.92;My seed will spread across whole world;;;;;;;;;;;;;x
EVTDESCIB.110;Although no one else but most trusting of people believes it, [Root.GetTitledFirstName] will make sure that story what [Root.GetSheHe] experienced is passed down to [Root.GetHerHis] descendants and they will be ready for the Great Old Ones return.;;;;;;;;;;;;;x
EVTOPT_a_IB.110;I stopped the Great Old One but he will rise again;;;;;;;;;;;;;x
trusting_opinion_EXPLANATION; (effect on Trusting);;;;;;;;;;;;;x
trusting_opinion;Trusting Opinion;;;;;;;;;;;x
cynical_opinion_EXPLANATION; (effect on Cynical);;;;;;;;;;;;;x
cynical_opinion;Cynical Opinion;;;;;;;;;;;x
cannibal_trait_opinion_EXPLANATION; (effect on Cannibal);;;;;;;;;;;;;x
cannibal_trait_opinion;Cannibal Opinion;;;;;;;;;;;x
drunkard_opinion_EXPLANATION; (effect on Drunkard);;;;;;;;;;;;;x
drunkard_opinion;Drunkard Opinion;;;;;;;;;;;x
han_opinion;[han.GetName] Opinion;Opinion [han.GetName];[han.GetName]e Meinung;;Parecer [han.GetName];;;;;;;;;x
saka_opinion;[saka.GetName] Opinion;Opinion [saka.GetName];[saka.GetName]e Meinung;;Parecer [saka.GetName];;;;;;;;;x
same_rel_same_culture;Character has the same culture and religion as founder;;;;;;;;;;;x
IB_excalibur;Caledfwlch;;;;;;;;;;;x
EVTDESCIB.122;Actions and achievements of [Root.GetTitledFirstName] strongly resembles those of legendary King Arthur.\nMany bards have already started singing about those similarities between [Root.GetTitledFirstName] and King Arthur and more and more people start thinking [Root.GetTitledFirstName] must be a descendant of King Arthur every day.;;;;;;;;;;;x
EVTOPT_a_IB.122;They are right!;;;;;;;;;;;x
EVTDESCIB.123;Your Spymaster [Root.job_spymaster.GetTitledFirstName] tells you that [Root.job_spymaster.GetSheHe] discovered a sword in stone like the one mentioned in the legend.;;;;;;;;;;;x
EVTOPT_a_IB.123;Show me the way!;;;;;;;;;;;x
EVTDESCIB.124;When you reach the forest your spymaster leads you, you see the sword in stone. Even while embedded in stone, beauty of this sword is enchanting.\nYou feel a strange power urging you to reach out to sword.\nAs you grab the hilt of the sword you feel a strong rush of power.;;;;;;;;;;;x
EVTOPT_a_IB.124;Whoso pulleth out this sword of this stone and anvil, is rightwise king born.;;;;;;;;;;;x
EVTDESCIB.130;[Root.GetTitledFirstName] hosted the greatest blot ever heard.\n [Root.GetSheHe] sacrificed religious heads of 3 abrahamic religions for old gods and proved the world who the real gods are.;;;;;;;;;;;x
EVTOPT_a_IB.130;Praise [Root.Religion.GetHighGodName]!.;;;;;;;;;;;x
EVTDESCIB.131;During his lifetime [Root.GetTitledFirstName] sacrificed religious heads of 3 abrahamic religions for old gods and proved the world who the real gods are.;;;;;;;;;;;x
EVTDESCIB.142;Today is born the seventh one\nBorn of woman, the seventh son\nAnd he in turn of a seventh son\nHe has the power to heal\nHe has the gift of the second sight\nHe is the chosen one\nSo it shall be written\nSo it shall be done.;;;;;;;;;;;x
EVTOPT_a_IB.142;I hope he doesn't have the curse of genius.;;;;;;;;;;;x
bloodline_effect_sevenly_ib;Characters are more likely to be §GGenius/Strong/Attractive§;;;;;;;;;;;x
genius_opinion_EXPLANATION; (effect on Genius);;;;;;;;;;;;;x
genius_opinion;Genius Opinion;;;;;;;;;;;x
strong_opinion_EXPLANATION; (effect on Strong);;;;;;;;;;;;;x
strong_opinion;Strong Opinion;;;;;;;;;;;x
EVTDESCIB.151;[Root.GetTitledFirstName] was taught that eating human meat is wrong and horrible. But one time [Root.GetSheHe] tried it... and [Root.GetSheHe] liked it.\nNow even food made by best chefs doesn't satisfy [Root.GetSheHe].;;;;;;;;;;;x
EVTOPT_a_IB.151;I never feel guilty eating anything.;;;;;;;;;;;x
bloodline_effect_hannibal_ib;Cannibalizing has a chance of healing this character.;;;;;;;;;;;x
forge_charismatic_bloodline;Forge Charismatic  Bloodline;;;;;;;;;;;x
forge_charismatic_bloodline_desc;[Root.GetTitledFirstName] is loved where ever [Root.GetSheHe] goes, making friends at every stop.There is no one who has any emnity with [Root.GetHerHim].\n[Root.GetHerHis] reputation spread even to commoners who are glad to be ruled by such a charismatic ruler.;;;;;;;;;;;x
forge_charismatic_bloodline_desc_extra;All count or above tier rulers in your realm should have 0 or above opinion of you.;;;;;;;;;;;;;x
EVTDESCIB.160;[Root.GetTitledFirstName]'s wealth is enough to make anyone jealous.It is said where ever [Root.GetTitledFirstName] goes, gold follows.;;;;;;;;;;;;;x
EVTOPT_a_IB.160;I need more!;;;;;;;;;;;;;x
EVTOPT_a_IB.30;I am the GOD.;;;;;;;;;;;;;x
EVTDESCIB.170;[Root.GetTitledFirstName] repelled the armies of crusaders succesfully and sent them back where they came from.All [Root.Religion.GetName] believers will celebrate this day.[Root.GetTitledFirstName] will forever be remembered.;;;;;;;;;;;;;x
EVTOPT_a_IB.170;Praise [Root.Religion.GetHighGodName]!;;;;;;;;;;;;;x
EVTDESCIB.180;When death came knocking on [Root.GetHerHis] door instead of giving up [Root.GetTitledFirstName] challanged death itself to a game of chess.Using every knowledge of strategy and all the tricks in [Root.GetHerHis] arsenal [Root.GetTitledFirstName] managed to defeat Death and postpone [Root.GetHerHis] death.;;;;;;;;;;;;;x
EVTOPT_a_IB.180;Death is my drinking buddy.;;;;;;;;;;;;;x
EVTOPT_b_IB.180;Any sacrifice is acceptable to survive.;;;;;;;;;;;;;x
EVTOPT_c_IB.180;I am a Grand Master.;;;;;;;;;;;;;x
EVTOPT_d_IB.180;Other options.;;;;;;;;;;;;;x
EVTOPT_e_IB.180;I defeated Death;;;;;;;;;;;;;x
EVTOPT_a_IB.181;I think I would make a good spy.;;;;;;;;;;;;;x
EVTOPT_b_IB.181;I am an International Master.;;;;;;;;;;;;;x
EVTOPT_c_IB.181;Even Death fears me.;;;;;;;;;;;;;x
EVTOPT_d_IB.181;Go back.;;;;;;;;;;;;;x
IB_chessmaster_bloodline_effect;Characters are more likely to be §GGenius§;;;;;;;;;;;x
EVTDESCIB.190;Against all odds [Root.GetTitledFirstName] gained victory in the war against [From.GetTitledFirstName].A great strategy, valorous soldiers and a hefty amount of gold combined with intelligence of [Root.GetTitledFirstName] made this victory possible.;;;;;;;;;;;;;x
EVTDESCIB.191;Against all odds [Root.GetTitledFirstName] gained victory in the war against [From.GetTitledFirstName].A great strategy, valorous soldiers and a hefty amount of gold combined with intelligence of [Root.GetTitledFirstName] made this victory possible.;;;;;;;;;;;;;x
EVTOPT_a_IB.190;Appear weak when you are strong, and strong when you are weak.;;;;;;;;;;;;;x
EVTDESCIB.201;[Root.GetTitledFirstName] lead her army to many great victories and was victorious in many duels.There is no doubt that she is one of the best warrior the world has seen.;;;;;;;;;;;;;x
EVTOPT_a_IB.201;History will never forget me;;;;;;;;;;;;;x
EVTDESCIB.211;Since the founding of Cathage Romans and Berbers have always been at odds.By conquering Rome [Root.GetTitledFirstName] finally achieves dream of his ancestors and reveales the world who the real ruler of mediterrean is.;;;;;;;;;;;;;x
EVTOPT_a_IB.211;Hannibal would be proud;;;;;;;;;;;;;x
EVTDESCIB.220;Works of [Root.GetTitledFirstName] are recognized as greatest literary works of middle ages.If there was swedish academy that grants prizes for various categories, [Root.GetTitledFirstName] would certainly win the prize for literature.;;;;;;;;;;;;;x
EVTOPT_a_IB.220;You can make anything by writing.;;;;;;;;;;;;;x
EVTDESCIB.230;[Root.GetTitledFirstName] domiantes global trade with huge number of tradesposts [Root.GetSheHe] owns.[Root.GetHerHisCap] wealth is the object of many people's envy.;;;;;;;;;;;;;x
EVTOPT_a_IB.230;Wealth is the ability to fully experience life.;;;;;;;;;;;;;x
ib_writers_guild_province;Writer's Guild;;;;;;;;;;;;;x
desc_ib_writers_guild_province;Writer's Guild;;;;;;;;;;;;;x
EVTDESCIB.AI;Thank you for downloading More Bloodlines mod. As this mod adds lots of new bloodlines and some of them are easy to trigger for AI there may be too many of some bloodlines.\nYou can chose how bloodlines should work for AI.;;;;;;;;;;;;;x
EVTOPT_AI_1;No restrictions.;;;;;;;;;;;;;x
EVTOPT_AI_less;Some bloodlines are restricted(disabled or stricter conditions for AI).;;;;;;;;;;;;;x
EVTOPT_AI_none;Most Bloodlines are disabled for AI.;;;;;;;;;;;;;x
EVTOPT_AI_none_tool;Only bloodlines that are very very unlikely for AI to achieve are enabled.;;;;;;;;;;;;;x
EVTDESCIB.244;Wise and brave ruler of [Root.PrimaryTitle.GetName], [Root.GetFirstNameWithNick] is celebrated as a Saxon hero in all the nordic lands.[Root.GetHerHis] success against Carolingians stopped their advance into nordic lands and by forming an empire for Norse [Root.GetSheHe] created a strong foundation for nordic people to flourish.;;;;;;;;;;;;;x
EVTOPT_a_IB.244;Odin owns you all.;;;;;;;;;;;;;x
EVTDESCIB.252;At first people thought it was a coincidence but spouses of [Root.GetTitledFirstName] continues dying early and [Root.GetTitledFirstName] keeps remarrying.There are numerous rumors about why spouses of [Root.GetTitledFirstName] die early and each has a different reason but they all have the common point blaming [Root.GetTitledFirstName] for her spouses deaths.It is unknown if there is any truth to the rumor but majprity of the people believe it to be truth.;;;;;;;;;;;;;x
EVTOPT_a_IB.252;[Root.GetFirstNameWithNick] is a black widow.;;;;;;;;;;;;;x
EVTDESCIB.260;[Root.GetFirstNameWithNick] celebrates [Root.GetHerHis] 100th birthday this year.Be it his friends or enemies, everyone is surprised and curious about his long life.\nSome say it is because he is loved by God, some say it is because of his healthy lifestyle some think it is because of expensive medicine and elixirs and some even accuse [Root.GetHerHim] of magic and witchcraft.\nAs for what truth is no one but [Root.GetFirstNameWithNick] and [Root.Religion.GetHighGodName] knows.;;;;;;;;;;;;;x
EVTOPT_a_IB.260;Long live [Root.GetFirstNameWithNick].;;;;;;;;;;;;;x
EVTDESCIB.270;It has been dream of muslims and Turks for many generations to conquer Constantinople. [Root.GetTitledFirstName] finally achieved the dream and put an end to Roman rule over Constantinople, Queen of Cities.;;;;;;;;;;;;;x
EVTOPT_a_IB.270;From now on Turks are the emperors of Rome.;;;;;;;;;;;;;x
EVTDESCIB.280;[This.GetFirstNameWithNick] appalled [Root.GetHerHis] peers by consuming flesh of 5 of [Root.GetHerHis] children.\nIt is not known if [Root.GetSheHe] did it because he feared fate of Cronus or if [Root.GetSheHe] did it to imitate Cronus in a deranged show of devotion or prayer.;;;;;;;;;;;;;x
EVTOPT_a_IB.280;I have blood of Titans.;;;;;;;;;;;;;x
EVTDESCIB.290;[This.GetFirstNameWithNick] restored the kingdom of Israel, rebuilt the Temple of Jerusalem and reestablished the High Priesthood of Judaism and established Jewish law as the law of the land. Many people believe he is the prophesied Massiah.;;;;;;;;;;;;;x
EVTOPT_a_IB.290;Salvation is coming.;;;;;;;;;;;;;x





